,IV,categoryOrValue,Count
574,https://data.cooperationdatabank.org/vocab/prop/rewardTreatment,https://data.cooperationdatabank.org/id/rewardtreatment/0,66
575,https://data.cooperationdatabank.org/vocab/prop/rewardTreatment,https://data.cooperationdatabank.org/id/rewardtreatment/1,84
576,https://data.cooperationdatabank.org/vocab/prop/sVOType,https://data.cooperationdatabank.org/id/svotype/altruist,9
577,https://data.cooperationdatabank.org/vocab/prop/sVOType,https://data.cooperationdatabank.org/id/svotype/competitor,37
578,https://data.cooperationdatabank.org/vocab/prop/sVOType,https://data.cooperationdatabank.org/id/svotype/individualist,47
579,https://data.cooperationdatabank.org/vocab/prop/sVOType,https://data.cooperationdatabank.org/id/svotype/proself,53
580,https://data.cooperationdatabank.org/vocab/prop/sVOType,https://data.cooperationdatabank.org/id/svotype/prosocial,98
581,https://data.cooperationdatabank.org/vocab/prop/sVOType,https://data.cooperationdatabank.org/id/svotype/unclassified,4
582,https://data.cooperationdatabank.org/vocab/prop/sequentiality,https://data.cooperationdatabank.org/id/sequentiality/sequential_turn-taking,57
583,https://data.cooperationdatabank.org/vocab/prop/sequentiality,https://data.cooperationdatabank.org/id/sequentiality/simultaneous,57
584,https://data.cooperationdatabank.org/vocab/prop/shadowoftheFuture,0,11
585,https://data.cooperationdatabank.org/vocab/prop/shadowoftheFuture,1,11
586,https://data.cooperationdatabank.org/vocab/prop/showUpFee,0,17
587,https://data.cooperationdatabank.org/vocab/prop/showUpFee,1,17
588,https://data.cooperationdatabank.org/vocab/prop/similarityLevel,https://data.cooperationdatabank.org/id/similaritylevel/high,7
589,https://data.cooperationdatabank.org/vocab/prop/similarityLevel,https://data.cooperationdatabank.org/id/similaritylevel/low,7
590,https://data.cooperationdatabank.org/vocab/prop/society,Khasi,2
591,https://data.cooperationdatabank.org/vocab/prop/society,Other,2
592,https://data.cooperationdatabank.org/vocab/prop/stateTrustLevel,https://data.cooperationdatabank.org/id/statetrustlevel/high,3
593,https://data.cooperationdatabank.org/vocab/prop/stateTrustLevel,https://data.cooperationdatabank.org/id/statetrustlevel/low,2
594,https://data.cooperationdatabank.org/vocab/prop/stateTrustLevel,https://data.cooperationdatabank.org/id/statetrustlevel/medium,3
595,https://data.cooperationdatabank.org/vocab/prop/stepReturn,0.5,3
596,https://data.cooperationdatabank.org/vocab/prop/stepReturn,1.2,1
597,https://data.cooperationdatabank.org/vocab/prop/stepReturn,2.0,1
598,https://data.cooperationdatabank.org/vocab/prop/stepReturn,2.15,3
599,https://data.cooperationdatabank.org/vocab/prop/stepReturn,3.0,3
600,https://data.cooperationdatabank.org/vocab/prop/stepReturn,4.25,3
601,https://data.cooperationdatabank.org/vocab/prop/student,0,32
602,https://data.cooperationdatabank.org/vocab/prop/student,1,32
603,https://data.cooperationdatabank.org/vocab/prop/symmetric,0,55
604,https://data.cooperationdatabank.org/vocab/prop/symmetric,1,55
605,https://data.cooperationdatabank.org/vocab/prop/symmetryTarget,https://data.cooperationdatabank.org/id/symmetrytarget/lottery_prize,3
606,https://data.cooperationdatabank.org/vocab/prop/symmetryTarget,https://data.cooperationdatabank.org/id/symmetrytarget/mpcr,3
607,https://data.cooperationdatabank.org/vocab/prop/synchrony,0,5
608,https://data.cooperationdatabank.org/vocab/prop/synchrony,1,5
609,https://data.cooperationdatabank.org/vocab/prop/targetMembership,https://data.cooperationdatabank.org/id/targetmembership/ingroup,115
610,https://data.cooperationdatabank.org/vocab/prop/targetMembership,https://data.cooperationdatabank.org/id/targetmembership/ingroup_and_outgroup,15
611,https://data.cooperationdatabank.org/vocab/prop/targetMembership,https://data.cooperationdatabank.org/id/targetmembership/outgroup,61
612,https://data.cooperationdatabank.org/vocab/prop/targetMembership,https://data.cooperationdatabank.org/id/targetmembership/stranger,81
613,https://data.cooperationdatabank.org/vocab/prop/threshold,1,2
614,https://data.cooperationdatabank.org/vocab/prop/threshold,10,4
615,https://data.cooperationdatabank.org/vocab/prop/threshold,100,4
616,https://data.cooperationdatabank.org/vocab/prop/threshold,120,2
617,https://data.cooperationdatabank.org/vocab/prop/threshold,125,4
618,https://data.cooperationdatabank.org/vocab/prop/threshold,135,4
619,https://data.cooperationdatabank.org/vocab/prop/threshold,140,4
620,https://data.cooperationdatabank.org/vocab/prop/threshold,145,4
621,https://data.cooperationdatabank.org/vocab/prop/threshold,15,6
622,https://data.cooperationdatabank.org/vocab/prop/threshold,150,4
623,https://data.cooperationdatabank.org/vocab/prop/threshold,155,4
624,https://data.cooperationdatabank.org/vocab/prop/threshold,160,4
625,https://data.cooperationdatabank.org/vocab/prop/threshold,165,4
626,https://data.cooperationdatabank.org/vocab/prop/threshold,2,2
627,https://data.cooperationdatabank.org/vocab/prop/threshold,20,4
628,https://data.cooperationdatabank.org/vocab/prop/threshold,200,4
629,https://data.cooperationdatabank.org/vocab/prop/threshold,210,1
630,https://data.cooperationdatabank.org/vocab/prop/threshold,220,2
631,https://data.cooperationdatabank.org/vocab/prop/threshold,250,3
632,https://data.cooperationdatabank.org/vocab/prop/threshold,3,2
633,https://data.cooperationdatabank.org/vocab/prop/threshold,30,2
634,https://data.cooperationdatabank.org/vocab/prop/threshold,420,1
635,https://data.cooperationdatabank.org/vocab/prop/threshold,50,3
636,https://data.cooperationdatabank.org/vocab/prop/threshold,60,2
637,https://data.cooperationdatabank.org/vocab/prop/timePressure,https://data.cooperationdatabank.org/id/timepressure/control,3
638,https://data.cooperationdatabank.org/vocab/prop/timePressure,https://data.cooperationdatabank.org/id/timepressure/time_delay,35
639,https://data.cooperationdatabank.org/vocab/prop/timePressure,https://data.cooperationdatabank.org/id/timepressure/time_pressure,36
640,https://data.cooperationdatabank.org/vocab/prop/trialOfCooperation,1,6
641,https://data.cooperationdatabank.org/vocab/prop/trialOfCooperation,2,6
642,https://data.cooperationdatabank.org/vocab/prop/trialOfCooperation,3,4
643,https://data.cooperationdatabank.org/vocab/prop/trialOfCooperationOrdinal,https://data.cooperationdatabank.org/id/trialofcooperationordinal/first,31
644,https://data.cooperationdatabank.org/vocab/prop/trialOfCooperationOrdinal,https://data.cooperationdatabank.org/id/trialofcooperationordinal/last,31
645,https://data.cooperationdatabank.org/vocab/prop/uncertaintyLevel,https://data.cooperationdatabank.org/id/uncertaintylevel/high,38
646,https://data.cooperationdatabank.org/vocab/prop/uncertaintyLevel,https://data.cooperationdatabank.org/id/uncertaintylevel/low,40
647,https://data.cooperationdatabank.org/vocab/prop/uncertaintyLevel,https://data.cooperationdatabank.org/id/uncertaintylevel/medium,6
648,https://data.cooperationdatabank.org/vocab/prop/uncertaintyTarget,https://data.cooperationdatabank.org/id/uncertaintytarget/loss,1
649,https://data.cooperationdatabank.org/vocab/prop/uncertaintyTarget,https://data.cooperationdatabank.org/id/uncertaintytarget/threshold,1
650,https://data.cooperationdatabank.org/vocab/prop/upperChoiceRange,10,3
651,https://data.cooperationdatabank.org/vocab/prop/upperChoiceRange,2,4
652,https://data.cooperationdatabank.org/vocab/prop/upperChoiceRange,5,3
